id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_type_user,commission.type.user,commission_ax.model_commission_type,commission_ax.group_commission_user,1,0,0,0
access_commission_type_manager,commission.type.manager,commission_ax.model_commission_type,commission_ax.group_commission_manager,1,1,1,1
access_commission_line_user,commission.line.user,commission_ax.model_commission_line,commission_ax.group_commission_user,1,1,1,0
access_commission_line_manager,commission.line.manager,commission_ax.model_commission_line,commission_ax.group_commission_manager,1,1,1,1
access_commission_dashboard_user,commission.dashboard.user,commission_ax.model_commission_dashboard,commission_ax.group_commission_user,1,1,1,1
access_commission_dashboard_manager,commission.dashboard.manager,commission_ax.model_commission_dashboard,commission_ax.group_commission_manager,1,1,1,1
access_commission_report_wizard_user,commission.report.wizard.user,commission_ax.model_commission_report_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_report_wizard_manager,commission.report.wizard.manager,commission_ax.model_commission_report_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_payment_wizard_user,commission.payment.wizard.user,commission_ax.model_commission_payment_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_payment_wizard_manager,commission.payment.wizard.manager,commission_ax.model_commission_payment_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_bulk_payment_wizard_user,commission.bulk.payment.wizard.user,commission_ax.model_commission_bulk_payment_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_bulk_payment_wizard_manager,commission.bulk.payment.wizard.manager,commission_ax.model_commission_bulk_payment_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_report_generator_user,commission.report.generator.user,commission_ax.model_commission_report_generator,commission_ax.group_commission_user,1,1,1,1
access_commission_report_generator_manager,commission.report.generator.manager,commission_ax.model_commission_report_generator,commission_ax.group_commission_manager,1,1,1,1
access_commission_partner_statement_wizard_user,commission.partner.statement.wizard.user,commission_ax.model_commission_partner_statement_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_partner_statement_wizard_manager,commission.partner.statement.wizard.manager,commission_ax.model_commission_partner_statement_wizard,commission_ax.group_commission_manager,1,1,1,1
access_commission_cancel_wizard_user,commission.cancel.wizard.user,commission_ax.model_commission_cancel_wizard,commission_ax.group_commission_user,1,1,1,1
access_commission_cancel_wizard_manager,commission.cancel.wizard.manager,commission_ax.model_commission_cancel_wizard,commission_ax.group_commission_manager,1,1,1,1